path,category,bytes,sha256,rows
22_RINENG_V8_HIGH_VALUE_EVIDENCE_AND_SUBMISSION_CLOSEOUT.md,derived_result_or_document,6395,9a7461348f78cfb78cd9f7bbe19e4955c71b24f1112bede9d23080931487ca51,
CITATION.cff,derived_result_or_document,444,059b835fd39236287b77ec0eadd6842cc348b00c18c59ec86af4386b7f61ebc2,
data/answer_store/rineng_v8_dexpi_external_hidden.jsonl,scorer_only_reference,41287,167d68a8e5370750eed28c66fd44b71354d92dbfd86bce5d668272b2aa85ef8a,65
data/manifests/rineng_v8_dexpi_external_plan.json,frozen_plan,4805,bd1a6d3b5b445931313e6e4c9cd3a6bffc5baa8f73bbe0d5569fdd164501bd78,
data/manifests/rineng_v8_internvl_budget_matched_plan_r3.json,frozen_plan,4509,f8dba8b1b1d28184e90c14ce94a7121e28a40c2d8f1cf42cf656eb9c8fd71d29,
data/manifests/rineng_v8_quality_images.json,frozen_plan,555996,1d8e6005aad979faf44f89b0f1f0978dafda23688671b5aae2d4550b5e8ec4ae,
data/manifests/rineng_v8_quality_robustness_plan.json,frozen_plan,10060,2753a4a4b4e1690a1165eb41d9de68bd8ed5086cac09045fb40b0e2fe271a680,
data/processed/pidqa_records.jsonl,answer_isolated_manifest,30892756,2f1c2bb38b6ee16268926d96518b58eeb44fd77c43b36df8aa8684f782139ebb,64000
data/processed/rineng_overnight_v7/seed29_strict65_correct_public.jsonl,answer_isolated_manifest,100288,a3455746ededbb302288a38607a7902f205225ff51e09ac1225a2f3807502a1c,260
data/processed/rineng_overnight_v7/seed29_strict65_shuffled_public.jsonl,answer_isolated_manifest,140032,2f5c780e41ec89881bcc954f0bd1344722724c3f4c1324a66dae4f0779e22fe7,260
data/processed/rineng_overnight_v7/seed31_strict65_correct_public.jsonl,answer_isolated_manifest,100412,baef788d107053b6f86da23ba62210fc8548a7d958e7a523424e16eb9f9d63ac,260
data/processed/rineng_overnight_v7/seed31_strict65_shuffled_public.jsonl,answer_isolated_manifest,140124,fb6b4d3f86f3ba7879724b36ea7389a043adeb0373ae08f88f036b8287ae07f9,260
data/processed/rineng_overnight_v7/set_b100_correct_public.jsonl,answer_isolated_manifest,141383,c3cf9fc24c3a19b6ae8800960ac8baebfdee101679de856d2c7ed00b469bdf8e,400
